# Config file for Task 1 in a pipeline
#   - Produce variables  a  b  c 
#   - Write variables    a  b  c     to    stream_T1.bp

# Config file for Task 2 in a pipeline
#   - Read in variables  a  b  from Task 1 (ignore c) from stream_T1.bp
#     using a different decomposition


group  io_T1
  # item  type    varname     N   [dim1 dim2 ... dimN  decomp1 decomp2 ... decompN]
array double a001 2 100 200  X Y
array double a002 2 100 200  X Y
array double a003 2 100 200  X Y
array double a004 2 100 200  X Y
array double a005 2 100 200  X Y
array double a006 2 100 200  X Y
array double a007 2 100 200  X Y
array double a008 2 100 200  X Y
array double a009 2 100 200  X Y
array double a010 2 100 200  X Y
array double a011 2 100 200  X Y
array double a012 2 100 200  X Y
array double a013 2 100 200  X Y
array double a014 2 100 200  X Y
array double a015 2 100 200  X Y
array double a016 2 100 200  X Y
array double a017 2 100 200  X Y
array double a018 2 100 200  X Y
array double a019 2 100 200  X Y
array double a020 2 100 200  X Y
array double a021 2 100 200  X Y
array double a022 2 100 200  X Y
array double a023 2 100 200  X Y
array double a024 2 100 200  X Y
array double a025 2 100 200  X Y
array double a026 2 100 200  X Y
array double a027 2 100 200  X Y
array double a028 2 100 200  X Y
array double a029 2 100 200  X Y
array double a030 2 100 200  X Y
array double a031 2 100 200  X Y
array double a032 2 100 200  X Y
array double a033 2 100 200  X Y
array double a034 2 100 200  X Y
array double a035 2 100 200  X Y
array double a036 2 100 200  X Y
array double a037 2 100 200  X Y
array double a038 2 100 200  X Y
array double a039 2 100 200  X Y
array double a040 2 100 200  X Y
array double a041 2 100 200  X Y
array double a042 2 100 200  X Y
array double a043 2 100 200  X Y
array double a044 2 100 200  X Y
array double a045 2 100 200  X Y
array double a046 2 100 200  X Y
array double a047 2 100 200  X Y
array double a048 2 100 200  X Y
array double a049 2 100 200  X Y
array double a050 2 100 200  X Y
array double a051 2 100 200  X Y
array double a052 2 100 200  X Y
array double a053 2 100 200  X Y
array double a054 2 100 200  X Y
array double a055 2 100 200  X Y
array double a056 2 100 200  X Y
array double a057 2 100 200  X Y
array double a058 2 100 200  X Y
array double a059 2 100 200  X Y
array double a060 2 100 200  X Y
array double a061 2 100 200  X Y
array double a062 2 100 200  X Y
array double a063 2 100 200  X Y
array double a064 2 100 200  X Y
array double a065 2 100 200  X Y
array double a066 2 100 200  X Y
array double a067 2 100 200  X Y
array double a068 2 100 200  X Y
array double a069 2 100 200  X Y
array double a070 2 100 200  X Y
array double a071 2 100 200  X Y
array double a072 2 100 200  X Y
array double a073 2 100 200  X Y
array double a074 2 100 200  X Y
array double a075 2 100 200  X Y
array double a076 2 100 200  X Y
array double a077 2 100 200  X Y
array double a078 2 100 200  X Y
array double a079 2 100 200  X Y
array double a080 2 100 200  X Y
array double a081 2 100 200  X Y
array double a082 2 100 200  X Y
array double a083 2 100 200  X Y
array double a084 2 100 200  X Y
array double a085 2 100 200  X Y
array double a086 2 100 200  X Y
array double a087 2 100 200  X Y
array double a088 2 100 200  X Y
array double a089 2 100 200  X Y
array double a090 2 100 200  X Y
array double a091 2 100 200  X Y
array double a092 2 100 200  X Y
array double a093 2 100 200  X Y
array double a094 2 100 200  X Y
array double a095 2 100 200  X Y
array double a096 2 100 200  X Y
array double a097 2 100 200  X Y
array double a098 2 100 200  X Y
array double a099 2 100 200  X Y
array double a100 2 100 200  X Y
array double a101 2 100 200  X Y
array double a102 2 100 200  X Y
array double a103 2 100 200  X Y
array double a104 2 100 200  X Y
array double a105 2 100 200  X Y
array double a106 2 100 200  X Y
array double a107 2 100 200  X Y
array double a108 2 100 200  X Y
array double a109 2 100 200  X Y
array double a110 2 100 200  X Y
array double a111 2 100 200  X Y
array double a112 2 100 200  X Y
array double a113 2 100 200  X Y
array double a114 2 100 200  X Y
array double a115 2 100 200  X Y
array double a116 2 100 200  X Y
array double a117 2 100 200  X Y
array double a118 2 100 200  X Y
array double a119 2 100 200  X Y
array double a120 2 100 200  X Y
array double a121 2 100 200  X Y
array double a122 2 100 200  X Y
array double a123 2 100 200  X Y
array double a124 2 100 200  X Y
array double a125 2 100 200  X Y
array double a126 2 100 200  X Y
array double a127 2 100 200  X Y
array double a128 2 100 200  X Y
array double a129 2 100 200  X Y
array double a130 2 100 200  X Y
array double a131 2 100 200  X Y
array double a132 2 100 200  X Y
array double a133 2 100 200  X Y
array double a134 2 100 200  X Y
array double a135 2 100 200  X Y
array double a136 2 100 200  X Y
array double a137 2 100 200  X Y
array double a138 2 100 200  X Y
array double a139 2 100 200  X Y
array double a140 2 100 200  X Y
array double a141 2 100 200  X Y
array double a142 2 100 200  X Y
array double a143 2 100 200  X Y
array double a144 2 100 200  X Y
array double a145 2 100 200  X Y
array double a146 2 100 200  X Y
array double a147 2 100 200  X Y
array double a148 2 100 200  X Y
array double a149 2 100 200  X Y
array double a150 2 100 200  X Y
array double a151 2 100 200  X Y
array double a152 2 100 200  X Y
array double a153 2 100 200  X Y
array double a154 2 100 200  X Y
array double a155 2 100 200  X Y
array double a156 2 100 200  X Y
array double a157 2 100 200  X Y
array double a158 2 100 200  X Y
array double a159 2 100 200  X Y
array double a160 2 100 200  X Y
array double a161 2 100 200  X Y
array double a162 2 100 200  X Y
array double a163 2 100 200  X Y
array double a164 2 100 200  X Y
array double a165 2 100 200  X Y
array double a166 2 100 200  X Y
array double a167 2 100 200  X Y
array double a168 2 100 200  X Y
array double a169 2 100 200  X Y
array double a170 2 100 200  X Y
array double a171 2 100 200  X Y
array double a172 2 100 200  X Y
array double a173 2 100 200  X Y
array double a174 2 100 200  X Y
array double a175 2 100 200  X Y
array double a176 2 100 200  X Y
array double a177 2 100 200  X Y
array double a178 2 100 200  X Y
array double a179 2 100 200  X Y
array double a180 2 100 200  X Y
array double a181 2 100 200  X Y
array double a182 2 100 200  X Y
array double a183 2 100 200  X Y
array double a184 2 100 200  X Y
array double a185 2 100 200  X Y
array double a186 2 100 200  X Y
array double a187 2 100 200  X Y
array double a188 2 100 200  X Y
array double a189 2 100 200  X Y
array double a190 2 100 200  X Y
array double a191 2 100 200  X Y
array double a192 2 100 200  X Y
array double a193 2 100 200  X Y
array double a194 2 100 200  X Y
array double a195 2 100 200  X Y
array double a196 2 100 200  X Y
array double a197 2 100 200  X Y
array double a198 2 100 200  X Y
array double a199 2 100 200  X Y
array double a200 2 100 200  X Y
array double a201 2 100 200  X Y
array double a202 2 100 200  X Y
array double a203 2 100 200  X Y
array double a204 2 100 200  X Y
array double a205 2 100 200  X Y
array double a206 2 100 200  X Y
array double a207 2 100 200  X Y
array double a208 2 100 200  X Y
array double a209 2 100 200  X Y
array double a210 2 100 200  X Y
array double a211 2 100 200  X Y
array double a212 2 100 200  X Y
array double a213 2 100 200  X Y
array double a214 2 100 200  X Y
array double a215 2 100 200  X Y
array double a216 2 100 200  X Y
array double a217 2 100 200  X Y
array double a218 2 100 200  X Y
array double a219 2 100 200  X Y
array double a220 2 100 200  X Y
array double a221 2 100 200  X Y
array double a222 2 100 200  X Y
array double a223 2 100 200  X Y
array double a224 2 100 200  X Y
array double a225 2 100 200  X Y
array double a226 2 100 200  X Y
array double a227 2 100 200  X Y
array double a228 2 100 200  X Y
array double a229 2 100 200  X Y
array double a230 2 100 200  X Y
array double a231 2 100 200  X Y
array double a232 2 100 200  X Y
array double a233 2 100 200  X Y
array double a234 2 100 200  X Y
array double a235 2 100 200  X Y
array double a236 2 100 200  X Y
array double a237 2 100 200  X Y
array double a238 2 100 200  X Y
array double a239 2 100 200  X Y
array double a240 2 100 200  X Y
array double a241 2 100 200  X Y
array double a242 2 100 200  X Y
array double a243 2 100 200  X Y
array double a244 2 100 200  X Y
array double a245 2 100 200  X Y
array double a246 2 100 200  X Y
array double a247 2 100 200  X Y
array double a248 2 100 200  X Y
array double a249 2 100 200  X Y
array double a250 2 100 200  X Y
array double a251 2 100 200  X Y
array double a252 2 100 200  X Y
array double a253 2 100 200  X Y
array double a254 2 100 200  X Y
array double a255 2 100 200  X Y
array double a256 2 100 200  X Y
array double a257 2 100 200  X Y
array double a258 2 100 200  X Y
array double a259 2 100 200  X Y
array double a260 2 100 200  X Y
array double a261 2 100 200  X Y
array double a262 2 100 200  X Y
array double a263 2 100 200  X Y
array double a264 2 100 200  X Y
array double a265 2 100 200  X Y
array double a266 2 100 200  X Y
array double a267 2 100 200  X Y
array double a268 2 100 200  X Y
array double a269 2 100 200  X Y
array double a270 2 100 200  X Y
array double a271 2 100 200  X Y
array double a272 2 100 200  X Y
array double a273 2 100 200  X Y
array double a274 2 100 200  X Y
array double a275 2 100 200  X Y
array double a276 2 100 200  X Y
array double a277 2 100 200  X Y
array double a278 2 100 200  X Y
array double a279 2 100 200  X Y
array double a280 2 100 200  X Y
array double a281 2 100 200  X Y
array double a282 2 100 200  X Y
array double a283 2 100 200  X Y
array double a284 2 100 200  X Y
array double a285 2 100 200  X Y
array double a286 2 100 200  X Y
array double a287 2 100 200  X Y
array double a288 2 100 200  X Y
array double a289 2 100 200  X Y
array double a290 2 100 200  X Y
array double a291 2 100 200  X Y
array double a292 2 100 200  X Y
array double a293 2 100 200  X Y
array double a294 2 100 200  X Y
array double a295 2 100 200  X Y
array double a296 2 100 200  X Y
array double a297 2 100 200  X Y
array double a298 2 100 200  X Y
array double a299 2 100 200  X Y
array double a300 2 100 200  X Y
array double a301 2 100 200  X Y
array double a302 2 100 200  X Y
array double a303 2 100 200  X Y
array double a304 2 100 200  X Y
array double a305 2 100 200  X Y
array double a306 2 100 200  X Y
array double a307 2 100 200  X Y
array double a308 2 100 200  X Y
array double a309 2 100 200  X Y
array double a310 2 100 200  X Y
array double a311 2 100 200  X Y
array double a312 2 100 200  X Y
array double a313 2 100 200  X Y
array double a314 2 100 200  X Y
array double a315 2 100 200  X Y
array double a316 2 100 200  X Y
array double a317 2 100 200  X Y
array double a318 2 100 200  X Y
array double a319 2 100 200  X Y
array double a320 2 100 200  X Y
array double a321 2 100 200  X Y
array double a322 2 100 200  X Y
array double a323 2 100 200  X Y
array double a324 2 100 200  X Y
array double a325 2 100 200  X Y
array double a326 2 100 200  X Y
array double a327 2 100 200  X Y
array double a328 2 100 200  X Y
array double a329 2 100 200  X Y
array double a330 2 100 200  X Y
array double a331 2 100 200  X Y
array double a332 2 100 200  X Y
array double a333 2 100 200  X Y
array double a334 2 100 200  X Y
array double a335 2 100 200  X Y
array double a336 2 100 200  X Y
array double a337 2 100 200  X Y
array double a338 2 100 200  X Y
array double a339 2 100 200  X Y
array double a340 2 100 200  X Y
array double a341 2 100 200  X Y
array double a342 2 100 200  X Y
array double a343 2 100 200  X Y
array double a344 2 100 200  X Y
array double a345 2 100 200  X Y
array double a346 2 100 200  X Y
array double a347 2 100 200  X Y
array double a348 2 100 200  X Y
array double a349 2 100 200  X Y
array double a350 2 100 200  X Y
array double a351 2 100 200  X Y
array double a352 2 100 200  X Y
array double a353 2 100 200  X Y
array double a354 2 100 200  X Y
array double a355 2 100 200  X Y
array double a356 2 100 200  X Y
array double a357 2 100 200  X Y
array double a358 2 100 200  X Y
array double a359 2 100 200  X Y
array double a360 2 100 200  X Y
array double a361 2 100 200  X Y
array double a362 2 100 200  X Y
array double a363 2 100 200  X Y
array double a364 2 100 200  X Y
array double a365 2 100 200  X Y
array double a366 2 100 200  X Y
array double a367 2 100 200  X Y
array double a368 2 100 200  X Y
array double a369 2 100 200  X Y
array double a370 2 100 200  X Y
array double a371 2 100 200  X Y
array double a372 2 100 200  X Y
array double a373 2 100 200  X Y
array double a374 2 100 200  X Y
array double a375 2 100 200  X Y
array double a376 2 100 200  X Y
array double a377 2 100 200  X Y
array double a378 2 100 200  X Y
array double a379 2 100 200  X Y
array double a380 2 100 200  X Y
array double a381 2 100 200  X Y
array double a382 2 100 200  X Y
array double a383 2 100 200  X Y
array double a384 2 100 200  X Y
array double a385 2 100 200  X Y
array double a386 2 100 200  X Y
array double a387 2 100 200  X Y
array double a388 2 100 200  X Y
array double a389 2 100 200  X Y
array double a390 2 100 200  X Y
array double a391 2 100 200  X Y
array double a392 2 100 200  X Y
array double a393 2 100 200  X Y
array double a394 2 100 200  X Y
array double a395 2 100 200  X Y
array double a396 2 100 200  X Y
array double a397 2 100 200  X Y
array double a398 2 100 200  X Y
array double a399 2 100 200  X Y
array double a400 2 100 200  X Y
array double a401 2 100 200  X Y
array double a402 2 100 200  X Y
array double a403 2 100 200  X Y
array double a404 2 100 200  X Y
array double a405 2 100 200  X Y
array double a406 2 100 200  X Y
array double a407 2 100 200  X Y
array double a408 2 100 200  X Y
array double a409 2 100 200  X Y
array double a410 2 100 200  X Y
array double a411 2 100 200  X Y
array double a412 2 100 200  X Y
array double a413 2 100 200  X Y
array double a414 2 100 200  X Y
array double a415 2 100 200  X Y
array double a416 2 100 200  X Y
array double a417 2 100 200  X Y
array double a418 2 100 200  X Y
array double a419 2 100 200  X Y
array double a420 2 100 200  X Y
array double a421 2 100 200  X Y
array double a422 2 100 200  X Y
array double a423 2 100 200  X Y
array double a424 2 100 200  X Y
array double a425 2 100 200  X Y
array double a426 2 100 200  X Y
array double a427 2 100 200  X Y
array double a428 2 100 200  X Y
array double a429 2 100 200  X Y
array double a430 2 100 200  X Y
array double a431 2 100 200  X Y
array double a432 2 100 200  X Y
array double a433 2 100 200  X Y
array double a434 2 100 200  X Y
array double a435 2 100 200  X Y
array double a436 2 100 200  X Y
array double a437 2 100 200  X Y
array double a438 2 100 200  X Y
array double a439 2 100 200  X Y
array double a440 2 100 200  X Y
array double a441 2 100 200  X Y
array double a442 2 100 200  X Y
array double a443 2 100 200  X Y
array double a444 2 100 200  X Y
array double a445 2 100 200  X Y
array double a446 2 100 200  X Y
array double a447 2 100 200  X Y
array double a448 2 100 200  X Y
array double a449 2 100 200  X Y
array double a450 2 100 200  X Y
array double a451 2 100 200  X Y
array double a452 2 100 200  X Y
